"#","Date Time, GMT-08:00","Solar Radiation, W/m² (LGR S/N: 10221051, SEN S/N: 10200137)","Voltage, V (LGR S/N: 10221051, SEN S/N: 10200855)","Current, mA (LGR S/N: 10221051, SEN S/N: 10200855)","Wetness, % (LGR S/N: 10221051, SEN S/N: 10205905)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213637)","RH, % (LGR S/N: 10221051, SEN S/N: 10213637)","DewPt, °C (LGR S/N: 10221051, SEN S/N: 10213637)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213732, LBL: 1 cm deep)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213733, LBL: 5 cm deep)","Water Content, m³/m³ (LGR S/N: 10221051, SEN S/N: 10222876)","Batt, V (LGR S/N: 10221051)"
360,2012-12-15 16:15:00,24.4,-0.2039,0.0000,0.59,13.618,53.000,4.2,14.816,15.127,0.1732,4.357
361,2012-12-15 16:20:00,16.9,-0.2039,0.0000,0.59,13.618,53.300,4.3,14.768,15.127,0.1732,4.357
362,2012-12-15 16:25:00,8.1,-0.2039,0.0000,0.59,13.497,54.400,4.5,14.721,15.103,0.1738,4.357
363,2012-12-15 16:30:00,4.4,-0.2039,0.0000,0.59,13.401,54.800,4.5,14.697,15.079,0.1732,4.351
364,2012-12-15 16:35:00,1.9,-0.2039,0.0000,0.59,13.281,55.300,4.5,14.649,15.055,0.1728,4.351
365,2012-12-15 16:40:00,0.6,-0.2039,0.0000,0.59,13.377,53.800,4.2,14.625,15.055,0.1728,4.351
366,2012-12-15 16:45:00,0.6,-0.2039,0.0000,0.59,13.473,53.400,4.2,14.577,15.008,0.1732,4.351
367,2012-12-15 16:50:00,0.6,-0.2039,0.0000,0.59,13.449,53.100,4.1,14.553,15.008,0.1732,4.351
368,2012-12-15 16:55:00,0.6,-0.2039,0.0000,0.59,13.353,53.300,4.1,14.505,14.984,0.1728,4.351
369,2012-12-15 17:00:00,0.6,-0.2039,0.0000,0.59,13.329,54.400,4.3,14.481,14.960,0.1728,4.351
370,2012-12-15 17:05:00,0.6,-0.2039,0.0000,0.59,13.401,54.000,4.3,14.433,14.936,0.1724,4.351
371,2012-12-15 17:10:00,0.6,-0.2039,0.0000,0.59,13.305,54.800,4.4,14.385,14.912,0.1724,4.351
372,2012-12-15 17:15:00,0.6,-0.2039,0.0000,0.59,13.305,55.600,4.6,14.361,14.888,0.1724,4.351
373,2012-12-15 17:20:00,0.6,-0.2039,0.0000,0.59,13.233,56.800,4.9,14.314,14.864,0.1724,4.351
374,2012-12-15 17:25:00,0.6,-0.2039,0.0000,0.59,13.088,57.500,4.9,14.290,14.864,0.1724,4.351
375,2012-12-15 17:30:00,0.6,-0.2039,0.0000,0.59,13.016,58.100,5.0,14.266,14.840,0.1724,4.345
376,2012-12-15 17:35:00,0.6,-0.2039,0.0000,0.59,12.920,58.400,5.0,14.242,14.816,0.1724,4.345
377,2012-12-15 17:40:00,0.6,-0.2039,0.0000,0.59,12.703,60.000,5.2,14.218,14.792,0.1718,4.345
378,2012-12-15 17:45:00,0.6,-0.2039,0.0000,0.59,12.847,59.200,5.1,14.194,14.768,0.1724,4.345
379,2012-12-15 17:50:00,0.6,-0.2039,0.0000,0.59,12.871,58.700,5.0,14.170,14.768,0.1714,4.345
380,2012-12-15 17:55:00,0.6,-0.2039,0.0000,0.59,12.847,59.200,5.1,14.146,14.745,0.1718,4.345
381,2012-12-15 18:00:00,0.6,-0.2039,0.0000,0.59,12.896,60.000,5.3,14.146,14.721,0.1718,4.345
382,2012-12-15 18:05:00,0.6,-0.2039,0.0000,0.59,12.727,60.200,5.2,14.122,14.721,0.1714,4.345
383,2012-12-15 18:10:00,0.6,-0.2039,0.0000,0.59,12.582,62.800,5.7,14.122,14.697,0.1709,4.363
384,2012-12-15 18:15:00,0.6,-0.2039,0.0000,0.59,12.389,63.200,5.6,14.098,14.673,0.1703,4.345
385,2012-12-15 18:20:00,0.6,-0.2039,0.0000,0.59,12.437,63.600,5.7,14.074,14.673,0.1709,4.345
386,2012-12-15 18:25:00,0.6,-0.2039,0.0000,0.59,13.064,59.900,5.5,14.074,14.649,0.1709,4.345
387,2012-12-15 18:30:00,0.6,-0.2039,0.0000,0.59,13.088,59.900,5.5,14.050,14.625,0.1709,4.345
388,2012-12-15 18:35:00,0.6,-0.2039,0.0000,0.59,12.968,59.900,5.4,14.050,14.625,0.1709,4.345
389,2012-12-15 18:40:00,0.6,-0.2039,0.0000,0.59,13.064,60.200,5.5,14.026,14.625,0.1709,4.339
390,2012-12-15 18:45:00,0.6,-0.2039,0.0000,0.59,13.064,60.300,5.6,14.002,14.601,0.1709,4.339
391,2012-12-15 18:50:00,0.6,-0.2039,0.0000,0.59,13.064,60.500,5.6,14.002,14.601,0.1709,4.339
392,2012-12-15 18:55:00,0.6,-0.2039,0.0000,0.59,12.896,61.200,5.6,13.978,14.577,0.1709,4.339
393,2012-12-15 19:00:00,0.6,-0.2039,0.0000,0.59,12.799,61.100,5.5,13.978,14.577,0.1709,4.339
394,2012-12-15 19:05:00,0.6,-0.2039,0.0000,0.59,12.871,61.300,5.6,13.954,14.553,0.1703,4.363
395,2012-12-15 19:10:00,0.6,-0.2039,0.0000,0.59,12.920,60.800,5.5,13.930,14.553,0.1709,4.339
396,2012-12-15 19:15:00,0.6,-0.2039,0.0000,0.59,12.896,60.600,5.5,13.930,14.529,0.1709,4.339
397,2012-12-15 19:20:00,0.6,-0.2039,0.0000,0.59,12.871,60.800,5.5,13.930,14.505,0.1709,4.339
398,2012-12-15 19:25:00,0.6,-0.2039,0.0000,0.59,12.775,61.000,5.5,13.906,14.505,0.1709,4.339
399,2012-12-15 19:30:00,0.6,-0.2039,0.0000,0.59,12.847,60.900,5.5,13.882,14.505,0.1703,4.339
400,2012-12-15 19:35:00,0.6,-0.2039,0.0000,0.59,12.751,61.200,5.5,13.882,14.481,0.1703,4.339
401,2012-12-15 19:40:00,0.6,-0.2039,0.0000,0.59,12.630,61.800,5.5,13.882,14.481,0.1703,4.339
402,2012-12-15 19:45:00,0.6,-0.2039,0.0000,0.59,12.509,61.300,5.3,13.858,14.481,0.1703,4.339
403,2012-12-15 19:50:00,0.6,-0.2039,0.0000,0.59,12.558,59.900,5.0,13.858,14.457,0.1709,4.339
404,2012-12-15 19:55:00,0.6,-0.2039,0.0000,0.59,12.582,58.600,4.7,13.858,14.457,0.1703,4.339
405,2012-12-15 20:00:00,0.6,-0.2039,0.0000,0.59,12.582,58.200,4.6,13.834,14.433,0.1709,4.363
406,2012-12-15 20:05:00,0.6,-0.2039,0.0000,0.59,12.485,58.800,4.7,13.834,14.433,0.1703,4.339
407,2012-12-15 20:10:00,0.6,-0.2039,0.0000,0.59,12.316,59.700,4.7,13.810,14.433,0.1714,4.339
408,2012-12-15 20:15:00,0.6,-0.2039,0.0000,0.59,12.171,59.700,4.6,13.810,14.409,0.1709,4.339
409,2012-12-15 20:20:00,0.6,-0.2039,0.0000,0.59,12.074,59.400,4.4,13.786,14.409,0.1703,4.339
410,2012-12-15 20:25:00,0.6,-0.2039,0.0000,0.59,12.098,58.300,4.2,13.786,14.409,0.1709,4.339
411,2012-12-15 20:30:00,0.6,-0.2039,0.0000,0.00,12.098,58.200,4.1,13.762,14.385,0.1703,4.339
412,2012-12-15 20:35:00,0.6,-0.2039,0.0000,0.59,11.977,58.000,4.0,13.762,14.385,0.1709,4.339
413,2012-12-15 20:40:00,0.6,-0.2039,0.0000,0.59,12.050,58.600,4.2,13.738,14.385,0.1709,4.339
414,2012-12-15 20:45:00,0.6,-0.2039,0.0000,0.59,12.025,58.300,4.1,13.738,14.361,0.1703,4.339
415,2012-12-15 20:50:00,0.6,-0.2039,0.0000,0.59,12.074,58.500,4.2,13.714,14.337,0.1709,4.339
416,2012-12-15 20:55:00,0.6,-0.2039,0.0000,0.59,11.929,59.300,4.3,13.714,14.337,0.1714,4.339
417,2012-12-15 21:00:00,0.6,-0.2039,0.0000,0.59,11.904,59.400,4.3,13.690,14.337,0.1714,4.339
418,2012-12-15 21:05:00,0.6,-0.2039,0.0000,0.59,11.929,60.000,4.4,13.690,14.337,0.1714,4.339
419,2012-12-15 21:10:00,0.6,-0.2039,0.0000,0.59,11.783,60.800,4.5,13.690,14.314,0.1714,4.339
420,2012-12-15 21:15:00,0.6,-0.2039,0.0000,0.00,11.637,61.700,4.5,13.666,14.314,0.1718,4.339
421,2012-12-15 21:20:00,0.6,-0.2039,0.0000,0.00,11.297,62.500,4.4,13.642,14.290,0.1714,4.339
422,2012-12-15 21:25:00,0.6,-0.2039,0.0000,0.00,10.980,62.800,4.2,13.618,14.290,0.1714,4.339
423,2012-12-15 21:30:00,0.6,-0.2039,0.0000,0.00,10.834,64.100,4.3,13.618,14.290,0.1714,4.339
424,2012-12-15 21:35:00,0.6,-0.2039,0.0000,0.00,10.638,65.100,4.4,13.570,14.266,0.1709,4.339
425,2012-12-15 21:40:00,0.6,-0.2039,0.0000,0.00,10.516,66.000,4.4,13.546,14.242,0.1714,4.339
426,2012-12-15 21:45:00,0.6,-0.2039,0.0000,0.00,10.541,66.100,4.5,13.522,14.242,0.1714,4.339
427,2012-12-15 21:50:00,0.6,-0.2039,0.0000,0.59,10.418,66.300,4.4,13.497,14.218,0.1709,4.345
428,2012-12-15 21:55:00,0.6,-0.2039,0.0000,0.00,10.980,66.100,4.9,13.449,14.218,0.1714,4.339
429,2012-12-15 22:00:00,0.6,-0.2039,0.0000,0.59,11.224,65.600,5.0,13.425,14.194,0.1709,4.339
430,2012-12-15 22:05:00,0.6,-0.2039,0.0000,0.59,11.127,65.000,4.8,13.401,14.170,0.1714,4.339
431,2012-12-15 22:10:00,0.6,-0.2039,0.0000,0.59,11.127,65.100,4.8,13.401,14.170,0.1714,4.339
432,2012-12-15 22:15:00,0.6,-0.2039,0.0000,0.59,11.370,64.300,4.9,13.377,14.146,0.1714,4.339
433,2012-12-15 22:20:00,0.6,-0.2039,0.0000,0.59,11.419,64.200,4.9,13.377,14.146,0.1714,4.339
434,2012-12-15 22:25:00,0.6,-0.2039,0.0000,0.59,11.419,63.900,4.8,13.377,14.122,0.1714,4.339
435,2012-12-15 22:30:00,0.6,-0.2039,0.0000,0.59,11.370,64.300,4.9,13.377,14.122,0.1714,4.339
436,2012-12-15 22:35:00,0.6,-0.2039,0.0000,0.59,11.370,63.400,4.7,13.377,14.098,0.1714,4.339
437,2012-12-15 22:40:00,0.6,-0.2039,0.0000,0.59,11.297,62.800,4.5,13.377,14.098,0.1714,4.339
438,2012-12-15 22:45:00,0.6,-0.2039,0.0000,0.59,11.297,63.800,4.7,13.377,14.098,0.1714,4.339
439,2012-12-15 22:50:00,0.6,-0.2039,0.0000,0.59,11.248,63.500,4.6,13.377,14.098,0.1714,4.339
440,2012-12-15 22:55:00,0.6,-0.2039,0.0000,0.59,11.321,63.700,4.7,13.377,14.074,0.1714,4.339
441,2012-12-15 23:00:00,0.6,-0.2039,0.0000,0.59,11.419,63.400,4.7,13.401,14.074,0.1714,4.339
442,2012-12-15 23:05:00,0.6,-0.2039,0.0000,0.59,11.370,63.800,4.8,13.401,14.074,0.1718,4.333
443,2012-12-15 23:10:00,0.6,-0.2039,0.0000,0.59,11.394,63.500,4.7,13.401,14.074,0.1714,4.333
444,2012-12-15 23:15:00,0.6,-0.2039,0.0000,0.59,11.467,65.000,5.1,13.401,14.050,0.1714,4.333
445,2012-12-15 23:20:00,0.6,-0.2039,0.0000,0.59,11.492,65.700,5.3,13.401,14.050,0.1718,4.333
446,2012-12-15 23:25:00,0.6,-0.2039,0.0000,0.59,11.394,67.100,5.5,13.401,14.050,0.1714,4.333
447,2012-12-15 23:30:00,0.6,-0.2039,0.0000,0.59,12.050,61.200,4.8,13.401,14.050,0.1714,4.333
448,2012-12-15 23:35:00,0.6,-0.2039,0.0000,0.59,11.880,63.000,5.1,13.401,14.050,0.1718,4.333
449,2012-12-15 23:40:00,0.6,-0.2039,0.0000,0.59,11.710,64.300,5.2,13.401,14.050,0.1714,4.333
450,2012-12-15 23:45:00,0.6,-0.2039,0.0000,0.59,11.492,65.000,5.2,13.401,14.026,0.1718,4.333
451,2012-12-15 23:50:00,0.6,-0.2039,0.0000,0.59,11.419,65.700,5.2,13.401,14.026,0.1718,4.333
452,2012-12-15 23:55:00,0.6,-0.2039,0.0000,0.59,11.637,64.600,5.2,13.401,14.026,0.1714,4.333
453,2012-12-16 00:00:00,0.6,-0.2039,0.0000,0.59,11.734,65.300,5.5,13.401,14.026,0.1714,4.333
454,2012-12-16 00:05:00,0.6,-0.2039,0.0000,0.59,12.050,64.900,5.7,13.401,14.026,0.1714,4.333
455,2012-12-16 00:10:00,0.6,-0.2039,0.0000,0.59,12.050,65.000,5.7,13.401,14.026,0.1714,4.333
456,2012-12-16 00:15:00,0.6,-0.2039,0.0000,0.59,11.904,65.300,5.6,13.401,14.002,0.1718,4.333
457,2012-12-16 00:20:00,0.6,-0.2039,0.0000,0.59,11.807,66.100,5.7,13.401,14.002,0.1714,4.333
458,2012-12-16 00:25:00,0.6,-0.2039,0.0000,0.59,11.759,67.400,5.9,13.401,14.002,0.1718,4.333
459,2012-12-16 00:30:00,0.6,-0.2039,0.0000,0.59,11.637,68.300,6.0,13.401,14.002,0.1718,4.333
460,2012-12-16 00:35:00,0.6,-0.2039,0.0000,0.59,11.662,67.400,5.8,13.401,14.002,0.1718,4.333
461,2012-12-16 00:40:00,0.6,-0.2039,0.0000,0.59,11.880,67.800,6.1,13.401,14.002,0.1714,4.333
462,2012-12-16 00:45:00,0.6,-0.2039,0.0000,0.59,11.856,66.500,5.8,13.401,14.002,0.1714,4.333
463,2012-12-16 00:50:00,0.6,-0.2039,0.0000,0.59,11.807,66.900,5.9,13.401,14.002,0.1714,4.333
464,2012-12-16 00:55:00,0.6,-0.2039,0.0000,0.59,11.880,66.300,5.8,13.401,14.002,0.1718,4.333
465,2012-12-16 01:00:00,0.6,-0.2039,0.0000,0.59,11.904,66.400,5.9,13.401,14.002,0.1718,4.333
466,2012-12-16 01:05:00,0.6,-0.2039,0.0000,0.59,11.783,69.400,6.4,13.401,13.978,0.1718,4.333
467,2012-12-16 01:10:00,0.6,-0.2039,0.0000,0.59,11.686,71.100,6.6,13.401,13.978,0.1714,4.333
468,2012-12-16 01:15:00,0.6,-0.2039,0.0000,0.59,11.613,69.400,6.2,13.425,13.978,0.1718,4.333
469,2012-12-16 01:20:00,0.6,-0.2039,0.0000,0.59,11.662,68.800,6.1,13.425,13.978,0.1718,4.333
470,2012-12-16 01:25:00,0.6,-0.2039,0.0000,0.59,11.734,69.500,6.4,13.401,13.978,0.1718,4.333
471,2012-12-16 01:30:00,0.6,-0.2039,0.0000,0.59,11.710,69.400,6.3,13.425,13.978,0.1718,4.333
472,2012-12-16 01:35:00,0.6,-0.2039,0.0000,0.59,11.589,70.400,6.4,13.425,13.978,0.1714,4.333
473,2012-12-16 01:40:00,0.6,-0.2039,0.0000,0.59,11.540,71.000,6.5,13.425,13.978,0.1718,4.333
474,2012-12-16 01:45:00,0.6,-0.2039,0.0000,0.59,11.516,69.700,6.2,13.425,13.954,0.1714,4.333
475,2012-12-16 01:50:00,0.6,-0.2039,0.0000,0.59,11.686,70.500,6.5,13.425,13.954,0.1718,4.333
476,2012-12-16 01:55:00,0.6,-0.2039,0.0000,0.59,11.759,68.500,6.2,13.425,13.954,0.1718,4.333
477,2012-12-16 02:00:00,0.6,-0.2039,0.0000,0.59,11.929,68.300,6.3,13.425,13.954,0.1714,4.333
478,2012-12-16 02:05:00,0.6,-0.2039,0.0000,0.59,12.001,68.500,6.4,13.425,13.954,0.1718,4.333
479,2012-12-16 02:10:00,0.6,-0.2039,0.0000,0.59,11.929,68.300,6.3,13.401,13.954,0.1718,4.333
480,2012-12-16 02:15:00,0.6,-0.2039,0.0000,0.59,12.171,67.800,6.4,13.425,13.954,0.1718,4.333
481,2012-12-16 02:20:00,0.6,-0.2039,0.0000,0.59,12.147,67.300,6.3,13.401,13.954,0.1718,4.333
482,2012-12-16 02:25:00,0.6,-0.2039,0.0000,0.59,12.268,66.800,6.3,13.401,13.954,0.1718,4.333
483,2012-12-16 02:30:00,0.6,-0.2039,0.0000,0.59,12.098,68.000,6.4,13.425,13.954,0.1718,4.333
484,2012-12-16 02:35:00,0.6,-0.2039,0.0000,0.59,11.929,69.800,6.6,13.401,13.954,0.1718,4.333
485,2012-12-16 02:40:00,0.6,-0.2039,0.0000,0.59,11.904,69.100,6.4,13.401,13.954,0.1718,4.333
486,2012-12-16 02:45:00,0.6,-0.2039,0.0000,0.59,12.025,68.300,6.4,13.425,13.954,0.1718,4.333
487,2012-12-16 02:50:00,0.6,-0.2039,0.0000,0.59,12.243,66.900,6.3,13.425,13.954,0.1718,4.333
488,2012-12-16 02:55:00,0.6,-0.2039,0.0000,0.59,12.268,67.000,6.3,13.425,13.930,0.1718,4.333
489,2012-12-16 03:00:00,0.6,-0.2039,0.0000,0.59,12.243,67.200,6.4,13.401,13.930,0.1718,4.333
490,2012-12-16 03:05:00,0.6,-0.2039,0.0000,0.59,12.171,67.000,6.2,13.401,13.930,0.1718,4.333
491,2012-12-16 03:10:00,0.6,-0.2039,0.0000,0.59,12.098,67.800,6.3,13.401,13.930,0.1718,4.333
492,2012-12-16 03:15:00,0.6,-0.2039,0.0000,0.59,12.050,67.100,6.1,13.401,13.930,0.1718,4.333
493,2012-12-16 03:20:00,0.6,-0.2039,0.0000,0.59,12.001,67.400,6.2,13.401,13.930,0.1718,4.333
494,2012-12-16 03:25:00,0.6,-0.2039,0.0000,0.59,11.929,68.400,6.3,13.401,13.930,0.1718,4.327
495,2012-12-16 03:30:00,0.6,-0.2039,0.0000,0.59,12.074,66.800,6.1,13.401,13.930,0.1724,4.333
496,2012-12-16 03:35:00,0.6,-0.2039,0.0000,0.59,12.195,66.300,6.1,13.401,13.930,0.1718,4.333
497,2012-12-16 03:40:00,0.6,-0.2039,0.0000,0.59,12.122,66.700,6.1,13.401,13.930,0.1714,4.327
498,2012-12-16 03:45:00,0.6,-0.2039,0.0000,0.59,12.050,66.500,6.0,13.401,13.930,0.1714,4.327
499,2012-12-16 03:50:00,0.6,-0.2039,0.0000,0.59,12.461,65.100,6.1,13.377,13.906,0.1714,4.327
500,2012-12-16 03:55:00,0.6,-0.2039,0.0000,0.59,12.534,64.400,6.0,13.377,13.906,0.1718,4.327
501,2012-12-16 04:00:00,0.6,-0.2039,0.0000,0.59,12.485,64.500,6.0,13.377,13.906,0.1718,4.327
502,2012-12-16 04:05:00,0.6,-0.2039,0.0000,0.59,12.340,66.400,6.3,13.377,13.906,0.1714,4.327
503,2012-12-16 04:10:00,0.6,-0.2039,0.0000,0.59,12.122,66.900,6.2,13.377,13.906,0.1714,4.327
504,2012-12-16 04:15:00,0.6,-0.2039,0.0000,0.59,11.977,69.400,6.6,13.377,13.906,0.1714,4.327
505,2012-12-16 04:20:00,0.6,-0.2039,0.0000,0.59,12.025,69.700,6.7,13.377,13.906,0.1718,4.327
506,2012-12-16 04:25:00,0.6,-0.2039,0.0000,0.59,12.219,68.600,6.6,13.377,13.906,0.1718,4.327
507,2012-12-16 04:30:00,0.6,-0.2039,0.0000,0.59,12.074,69.700,6.7,13.353,13.906,0.1714,4.327
508,2012-12-16 04:35:00,0.6,-0.2039,0.0000,0.59,12.074,69.600,6.7,13.377,13.906,0.1718,4.327
509,2012-12-16 04:40:00,0.6,-0.2039,0.0000,0.59,11.953,70.700,6.8,13.353,13.882,0.1718,4.327
510,2012-12-16 04:45:00,0.6,-0.2039,0.0000,0.59,11.807,71.300,6.8,13.353,13.882,0.1718,4.327
511,2012-12-16 04:50:00,0.6,-0.2039,0.0000,0.59,11.807,71.000,6.7,13.353,13.882,0.1718,4.327
512,2012-12-16 04:55:00,0.6,-0.2039,0.0000,0.59,11.807,71.000,6.7,13.353,13.882,0.1714,4.327
513,2012-12-16 05:00:00,0.6,-0.2039,0.0000,0.59,11.807,71.000,6.7,13.353,13.882,0.1718,4.327
514,2012-12-16 05:05:00,0.6,-0.2039,0.0000,0.59,11.832,72.300,7.0,13.377,13.882,0.1714,4.327
515,2012-12-16 05:10:00,0.6,-0.2039,0.0000,0.59,11.880,71.700,6.9,13.353,13.882,0.1718,4.333
516,2012-12-16 05:15:00,0.6,-0.2039,0.0000,0.59,11.832,71.500,6.9,13.353,13.882,0.1724,4.327
517,2012-12-16 05:20:00,0.6,-0.2039,0.0000,0.59,11.856,72.100,7.0,13.353,13.882,0.1718,4.327
518,2012-12-16 05:25:00,0.6,-0.2039,0.0000,0.59,11.832,72.300,7.0,13.353,13.882,0.1714,4.327
519,2012-12-16 05:30:00,0.6,-0.2039,0.0000,0.59,11.807,73.400,7.2,13.353,13.882,0.1714,4.327
520,2012-12-16 05:35:00,0.6,-0.2039,0.0000,0.59,11.662,74.000,7.2,13.353,13.858,0.1714,4.327
521,2012-12-16 05:40:00,0.6,-0.2039,0.0000,1.18,11.516,74.100,7.1,13.353,13.882,0.1714,4.327
522,2012-12-16 05:45:00,0.6,-0.2039,0.0000,0.59,11.443,75.300,7.2,13.353,13.882,0.1714,4.327
523,2012-12-16 05:50:00,0.6,-0.2039,0.0000,0.59,11.419,75.200,7.2,13.353,13.858,0.1714,4.327
524,2012-12-16 05:55:00,0.6,-0.2039,0.0000,0.59,11.419,75.200,7.2,13.329,13.858,0.1718,4.327
525,2012-12-16 06:00:00,0.6,-0.2039,0.0000,0.59,11.443,75.300,7.2,13.329,13.858,0.1714,4.327
526,2012-12-16 06:05:00,0.6,-0.2039,0.0000,0.59,11.516,74.600,7.2,13.329,13.858,0.1714,4.327
527,2012-12-16 06:10:00,0.6,-0.2039,0.0000,0.59,11.516,74.500,7.2,13.329,13.858,0.1714,4.327
528,2012-12-16 06:15:00,0.6,-0.2039,0.0000,0.59,11.613,73.700,7.1,13.329,13.858,0.1718,4.327
529,2012-12-16 06:20:00,0.6,-0.2039,0.0000,0.59,11.589,73.700,7.1,13.329,13.858,0.1714,4.327
530,2012-12-16 06:25:00,0.6,-0.2039,0.0000,0.59,11.565,74.200,7.1,13.329,13.858,0.1718,4.327
531,2012-12-16 06:30:00,0.6,-0.2039,0.0000,0.59,11.589,74.500,7.2,13.329,13.834,0.1718,4.327
532,2012-12-16 06:35:00,0.6,-0.2039,0.0000,0.59,11.613,75.100,7.4,13.305,13.834,0.1714,4.327
533,2012-12-16 06:40:00,0.6,-0.2039,0.0000,0.59,11.589,75.400,7.4,13.305,13.834,0.1714,4.321
534,2012-12-16 06:45:00,0.6,-0.2039,0.0000,0.59,11.492,75.800,7.4,13.305,13.834,0.1714,4.327
535,2012-12-16 06:50:00,0.6,-0.2039,0.0000,0.59,11.443,76.100,7.4,13.305,13.834,0.1714,4.321
536,2012-12-16 06:55:00,1.9,-0.2039,0.0000,0.59,11.419,76.800,7.5,13.305,13.834,0.1714,4.321
537,2012-12-16 07:00:00,1.9,-0.2039,0.0000,0.59,11.419,76.600,7.5,13.305,13.834,0.1714,4.321
538,2012-12-16 07:05:00,3.1,-0.2039,0.0000,0.59,11.492,76.500,7.5,13.305,13.834,0.1714,4.321
539,2012-12-16 07:10:00,4.4,-0.2039,0.0000,0.59,11.516,76.700,7.6,13.305,13.834,0.1714,4.321
540,2012-12-16 07:15:00,5.6,-0.2039,0.0000,0.59,11.540,76.800,7.6,13.305,13.834,0.1714,4.321
541,2012-12-16 07:20:00,14.4,-0.2039,0.0000,0.59,11.613,76.400,7.6,13.305,13.810,0.1714,4.321
542,2012-12-16 07:25:00,16.9,-0.2039,0.0000,1.18,11.734,76.800,7.8,13.329,13.810,0.1709,4.321
543,2012-12-16 07:30:00,20.6,-0.2039,0.0000,0.59,11.734,75.700,7.6,13.329,13.834,0.1714,4.321
