"#","Date Time, GMT-08:00","Solar Radiation, W/m² (LGR S/N: 10221051, SEN S/N: 10200137)","Voltage, V (LGR S/N: 10221051, SEN S/N: 10200855)","Current, mA (LGR S/N: 10221051, SEN S/N: 10200855)","Wetness, % (LGR S/N: 10221051, SEN S/N: 10205905)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213637)","RH, % (LGR S/N: 10221051, SEN S/N: 10213637)","DewPt, °C (LGR S/N: 10221051, SEN S/N: 10213637)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213732, LBL: 1 cm deep)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213733, LBL: 5 cm deep)","Water Content, m³/m³ (LGR S/N: 10221051, SEN S/N: 10222876)","Batt, V (LGR S/N: 10221051)"
544,2012-12-16 07:35:00,23.1,-0.2039,0.0000,0.59,11.783,76.500,7.8,13.329,13.810,0.1714,4.321
545,2012-12-16 07:40:00,20.6,-0.2039,0.0000,0.59,11.832,75.500,7.7,13.329,13.810,0.1714,4.321
546,2012-12-16 07:45:00,33.1,-0.2039,0.0000,1.18,11.904,75.900,7.8,13.329,13.810,0.1714,4.321
547,2012-12-16 07:50:00,25.6,-0.2039,0.0000,1.18,12.001,74.300,7.6,13.329,13.810,0.1714,4.321
548,2012-12-16 07:55:00,26.9,-0.2039,0.0000,1.18,12.001,74.300,7.6,13.353,13.810,0.1714,4.321
549,2012-12-16 08:00:00,39.4,-0.2039,0.0000,1.18,11.953,74.700,7.6,13.353,13.810,0.1718,4.351
550,2012-12-16 08:05:00,63.1,-0.2039,0.0000,1.18,11.977,76.100,7.9,13.377,13.810,0.1718,4.333
551,2012-12-16 08:10:00,65.6,-0.2039,0.0000,0.59,12.050,74.700,7.7,13.377,13.834,0.1714,4.339
552,2012-12-16 08:15:00,65.6,-0.2039,0.0000,0.59,12.025,74.800,7.7,13.401,13.834,0.1714,4.345
553,2012-12-16 08:20:00,96.9,-0.2039,0.0000,1.18,12.147,75.400,7.9,13.425,13.834,0.1714,4.357
554,2012-12-16 08:25:00,83.1,-0.2039,0.0000,1.18,12.461,74.800,8.1,13.425,13.834,0.1714,4.369
555,2012-12-16 08:30:00,85.6,-0.2039,0.0000,1.18,12.534,73.300,7.9,13.473,13.834,0.1714,4.381
556,2012-12-16 08:35:00,91.9,-0.2039,0.0000,1.18,12.485,73.400,7.9,13.497,13.834,0.1714,4.381
557,2012-12-16 08:40:00,69.4,-0.2039,0.0000,1.18,12.437,72.600,7.7,13.546,13.858,0.1714,4.381
558,2012-12-16 08:45:00,108.1,-0.2039,0.0000,1.18,12.364,73.500,7.8,13.570,13.858,0.1718,4.363
559,2012-12-16 08:50:00,91.9,-0.2039,0.0000,1.18,12.582,72.700,7.8,13.594,13.858,0.1714,4.363
560,2012-12-16 08:55:00,101.9,-0.2039,0.0000,1.18,12.558,72.300,7.7,13.642,13.882,0.1714,4.381
561,2012-12-16 09:00:00,96.9,-0.2039,0.0000,1.18,12.727,71.700,7.8,13.666,13.882,0.1714,4.381
562,2012-12-16 09:05:00,103.1,-0.2039,0.0000,1.18,12.751,72.200,7.9,13.690,13.906,0.1714,4.363
563,2012-12-16 09:10:00,88.1,-0.2039,0.0000,1.18,12.606,71.800,7.7,13.714,13.906,0.1718,4.369
564,2012-12-16 09:15:00,84.4,-0.2039,0.0000,1.18,12.509,72.400,7.7,13.738,13.930,0.1714,4.381
565,2012-12-16 09:20:00,108.1,-0.2039,0.0000,1.18,12.364,74.300,7.9,13.762,13.930,0.1718,4.393
566,2012-12-16 09:25:00,94.4,-0.2039,0.0000,1.18,12.461,74.500,8.1,13.786,13.954,0.1718,4.369
567,2012-12-16 09:30:00,98.1,-0.2039,0.0000,1.18,12.534,76.000,8.4,13.786,13.954,0.1714,4.363
568,2012-12-16 09:35:00,115.6,-0.2039,0.0000,1.18,12.606,74.800,8.3,13.810,13.954,0.1718,4.381
569,2012-12-16 09:40:00,118.1,-0.2039,0.0000,1.18,12.727,75.500,8.5,13.834,13.978,0.1714,4.369
570,2012-12-16 09:45:00,113.1,-0.2039,0.0000,2.35,12.775,77.100,8.9,13.858,13.978,0.1718,4.381
571,2012-12-16 09:50:00,110.6,-0.2039,0.0000,2.94,12.389,80.000,9.0,13.882,14.002,0.1718,4.369
572,2012-12-16 09:55:00,119.4,-0.2039,0.0000,2.35,12.074,81.100,8.9,13.930,14.002,0.1714,4.363
573,2012-12-16 10:00:00,100.6,-0.2039,0.0000,1.76,12.122,82.600,9.3,13.930,14.026,0.1714,4.387
574,2012-12-16 10:05:00,111.9,-0.2039,0.0000,1.18,12.122,82.800,9.3,13.978,14.026,0.1714,4.393
575,2012-12-16 10:10:00,130.6,-0.2039,0.0000,1.18,12.074,82.100,9.1,14.002,14.050,0.1714,4.375
576,2012-12-16 10:15:00,156.9,-0.2039,0.0000,1.76,12.364,82.500,9.5,14.026,14.050,0.1714,4.363
577,2012-12-16 10:20:00,173.1,-0.2039,0.0000,5.88,12.219,84.200,9.6,14.050,14.074,0.1714,4.363
578,2012-12-16 10:25:00,184.4,-0.2039,0.0000,17.06,12.219,86.200,10.0,14.074,14.098,0.1718,4.393
579,2012-12-16 10:30:00,165.6,-0.2039,0.0000,17.65,11.977,86.600,9.8,14.098,14.098,0.1718,4.387
580,2012-12-16 10:35:00,133.1,-0.2039,0.0000,15.29,11.977,87.100,9.9,14.146,14.122,0.1714,4.369
581,2012-12-16 10:40:00,148.1,-0.2039,0.0000,5.88,11.904,87.800,10.0,14.218,14.122,0.1714,4.363
582,2012-12-16 10:45:00,194.4,-0.2039,0.0000,3.53,12.147,87.300,10.1,14.266,14.146,0.1718,4.393
583,2012-12-16 10:50:00,173.1,-0.2039,0.0000,5.88,12.171,87.600,10.2,14.290,14.170,0.1718,4.387
584,2012-12-16 10:55:00,174.4,-0.2039,0.0000,12.94,12.292,87.800,10.3,14.337,14.194,0.1714,4.369
585,2012-12-16 11:00:00,153.1,-0.2039,0.0000,12.94,12.098,88.300,10.2,14.385,14.218,0.1718,4.363
586,2012-12-16 11:05:00,178.1,-0.2039,0.0000,4.12,12.195,87.500,10.2,14.433,14.218,0.1714,4.363
587,2012-12-16 11:10:00,145.6,-0.2039,0.0000,2.94,12.268,87.400,10.2,14.481,14.242,0.1714,4.387
588,2012-12-16 11:15:00,136.9,-0.2039,0.0000,3.53,12.219,88.800,10.4,14.529,14.290,0.1714,4.381
589,2012-12-16 11:20:00,143.1,-0.2039,0.0000,2.94,12.243,88.900,10.5,14.553,14.290,0.1714,4.369
590,2012-12-16 11:25:00,185.6,-0.2039,0.0000,2.35,12.292,88.500,10.5,14.601,14.314,0.1714,4.363
591,2012-12-16 11:30:00,195.6,-0.2039,0.0000,4.12,12.703,88.900,10.9,14.625,14.337,0.1714,4.406
592,2012-12-16 11:35:00,185.6,-0.2039,0.0000,4.71,12.727,88.100,10.8,14.649,14.361,0.1714,4.381
593,2012-12-16 11:40:00,179.4,-0.2039,0.0000,5.88,12.751,88.000,10.8,14.697,14.385,0.1714,4.369
594,2012-12-16 11:45:00,171.9,-0.2039,0.0000,4.12,12.630,88.000,10.7,14.721,14.385,0.1714,4.363
595,2012-12-16 11:50:00,161.9,-0.2039,0.0000,2.35,12.389,88.100,10.5,14.768,14.409,0.1714,4.381
596,2012-12-16 11:55:00,129.4,-0.2039,0.0000,2.35,12.243,88.700,10.4,14.792,14.433,0.1714,4.400
597,2012-12-16 12:00:00,164.4,-0.2039,0.0000,2.94,12.461,89.200,10.7,14.840,14.457,0.1709,4.381
598,2012-12-16 12:05:00,121.9,-0.2039,0.0000,4.12,12.485,88.600,10.7,14.840,14.481,0.1714,4.369
599,2012-12-16 12:10:00,133.1,-0.2039,0.0000,14.71,12.316,89.100,10.6,14.864,14.481,0.1714,4.363
600,2012-12-16 12:15:00,126.9,-0.2039,0.0000,34.12,12.219,90.700,10.8,14.888,14.505,0.1718,4.369
601,2012-12-16 12:20:00,125.6,-0.2039,0.0000,52.35,12.171,90.700,10.7,14.912,14.529,0.1714,4.393
602,2012-12-16 12:25:00,129.4,-0.2039,0.0000,65.88,12.171,91.600,10.9,14.912,14.529,0.1714,4.381
603,2012-12-16 12:30:00,138.1,-0.2039,0.0000,79.41,12.195,91.100,10.8,14.912,14.553,0.1724,4.369
604,2012-12-16 12:35:00,141.9,-0.2039,0.0000,92.94,12.147,91.200,10.8,14.912,14.577,0.1714,4.363
605,2012-12-16 12:40:00,149.4,-0.2039,0.0000,99.41,12.316,91.500,11.0,14.912,14.577,0.1718,4.381
606,2012-12-16 12:45:00,136.9,-0.2039,0.0000,100.00,12.364,91.500,11.0,14.912,14.577,0.1714,4.387
607,2012-12-16 12:50:00,134.4,-0.2039,0.0000,100.00,12.461,92.000,11.2,14.912,14.601,0.1714,4.369
608,2012-12-16 12:55:00,135.6,-0.2039,0.0000,100.00,12.437,92.200,11.2,14.936,14.601,0.1724,4.363
609,2012-12-16 13:00:00,124.4,-0.2039,0.0000,100.00,12.630,92.900,11.5,14.936,14.625,0.1714,4.363
610,2012-12-16 13:05:00,121.9,-0.2039,0.0000,100.00,12.534,91.800,11.3,14.936,14.625,0.1718,4.393
611,2012-12-16 13:10:00,115.6,-0.2039,0.0000,100.00,12.413,91.900,11.1,14.960,14.649,0.1718,4.381
612,2012-12-16 13:15:00,128.1,-0.2039,0.0000,100.00,12.461,91.900,11.2,14.984,14.649,0.1718,4.369
613,2012-12-16 13:20:00,116.9,-0.2039,0.0000,100.00,12.606,92.400,11.4,14.984,14.673,0.1718,4.363
614,2012-12-16 13:25:00,123.1,-0.2039,0.0000,100.00,12.727,91.400,11.4,14.984,14.673,0.1714,4.363
615,2012-12-16 13:30:00,115.6,-0.2039,0.0000,100.00,12.823,91.100,11.4,15.008,14.673,0.1718,4.393
616,2012-12-16 13:35:00,104.4,-0.2039,0.0000,100.00,12.823,91.600,11.5,15.008,14.697,0.1718,4.381
617,2012-12-16 13:40:00,115.6,-0.2039,0.0000,100.00,12.751,90.800,11.3,15.008,14.697,0.1718,4.369
618,2012-12-16 13:45:00,94.4,-0.2039,0.0000,100.00,12.775,90.400,11.3,15.031,14.697,0.1718,4.363
619,2012-12-16 13:50:00,96.9,-0.2039,0.0000,100.00,12.654,90.900,11.2,15.031,14.721,0.1714,4.375
620,2012-12-16 13:55:00,66.9,-0.2039,0.0000,100.00,12.654,91.400,11.3,15.031,14.721,0.1718,4.393
621,2012-12-16 14:00:00,61.9,-0.2039,0.0000,100.00,12.558,92.200,11.3,15.031,14.721,0.1718,4.375
622,2012-12-16 14:05:00,65.6,-0.2039,0.0000,100.00,12.389,92.400,11.2,15.008,14.745,0.1718,4.363
623,2012-12-16 14:10:00,63.1,-0.2039,0.0000,100.00,12.389,92.600,11.2,15.008,14.745,0.1718,4.363
624,2012-12-16 14:15:00,38.1,-0.2039,0.0000,100.00,12.292,93.000,11.2,14.984,14.745,0.1718,4.363
625,2012-12-16 14:20:00,58.1,-0.2039,0.0000,100.00,12.316,93.700,11.3,14.960,14.745,0.1718,4.369
626,2012-12-16 14:25:00,51.9,-0.2039,0.0000,100.00,12.219,93.600,11.2,14.936,14.745,0.1718,4.369
627,2012-12-16 14:30:00,71.9,-0.2039,0.0000,100.00,12.292,94.000,11.4,14.912,14.745,0.1718,4.381
628,2012-12-16 14:35:00,74.4,-0.2039,0.0000,100.00,12.389,94.200,11.5,14.888,14.745,0.1718,4.393
629,2012-12-16 14:40:00,69.4,-0.2039,0.0000,100.00,12.413,94.200,11.5,14.888,14.745,0.1718,4.369
630,2012-12-16 14:45:00,45.6,-0.2039,0.0000,100.00,12.316,94.100,11.4,14.864,14.745,0.1724,4.363
631,2012-12-16 14:50:00,55.6,-0.2039,0.0000,100.00,12.122,94.100,11.2,14.840,14.745,0.1718,4.369
632,2012-12-16 14:55:00,40.6,-0.2039,0.0000,100.00,11.977,94.700,11.2,14.840,14.745,0.1718,4.369
633,2012-12-16 15:00:00,64.4,-0.2039,0.0000,100.00,11.977,95.200,11.2,14.816,14.745,0.1724,4.381
634,2012-12-16 15:05:00,76.9,-0.2039,0.0000,100.00,12.074,95.300,11.4,14.792,14.745,0.1718,4.393
635,2012-12-16 15:10:00,68.1,-0.2039,0.0000,100.00,12.171,95.700,11.5,14.768,14.745,0.1718,4.369
636,2012-12-16 15:15:00,55.6,-0.2039,0.0000,100.00,12.171,95.600,11.5,14.745,14.721,0.1718,4.363
637,2012-12-16 15:20:00,55.6,-0.2039,0.0000,100.00,12.171,95.900,11.6,14.745,14.721,0.1718,4.363
638,2012-12-16 15:25:00,60.6,-0.2039,0.0000,100.00,12.147,95.700,11.5,14.721,14.721,0.1718,4.369
639,2012-12-16 15:30:00,55.6,-0.2039,0.0000,100.00,12.147,95.400,11.4,14.721,14.721,0.1718,4.381
640,2012-12-16 15:35:00,41.9,-0.2039,0.0000,100.00,12.147,95.400,11.4,14.721,14.721,0.1724,4.369
641,2012-12-16 15:40:00,40.6,-0.2039,0.0000,100.00,12.098,95.400,11.4,14.721,14.721,0.1724,4.369
642,2012-12-16 15:45:00,48.1,-0.2039,0.0000,100.00,12.122,95.400,11.4,14.697,14.721,0.1718,4.369
643,2012-12-16 15:50:00,45.6,-0.2039,0.0000,95.88,12.147,94.900,11.4,14.697,14.721,0.1718,4.369
644,2012-12-16 15:55:00,36.9,-0.2039,0.0000,80.59,12.219,94.900,11.4,14.697,14.697,0.1718,4.363
645,2012-12-16 16:00:00,25.6,-0.2039,0.0000,84.71,12.195,94.900,11.4,14.673,14.697,0.1718,4.363
646,2012-12-16 16:05:00,20.6,-0.2039,0.0000,96.47,12.219,95.000,11.5,14.673,14.697,0.1718,4.363
647,2012-12-16 16:10:00,18.1,-0.2039,0.0000,100.00,12.171,94.900,11.4,14.649,14.697,0.1724,4.357
648,2012-12-16 16:15:00,13.1,-0.2039,0.0000,100.00,12.147,94.700,11.3,14.649,14.697,0.1724,4.357
649,2012-12-16 16:20:00,14.4,-0.2039,0.0000,100.00,12.147,95.200,11.4,14.625,14.697,0.1724,4.351
650,2012-12-16 16:25:00,11.9,-0.2039,0.0000,100.00,12.098,95.100,11.4,14.601,14.697,0.1724,4.351
651,2012-12-16 16:30:00,8.1,-0.2039,0.0000,100.00,12.098,95.200,11.4,14.601,14.697,0.1724,4.351
652,2012-12-16 16:35:00,4.4,-0.2039,0.0000,100.00,12.074,95.000,11.3,14.577,14.673,0.1718,4.369
653,2012-12-16 16:40:00,1.9,-0.2039,0.0000,100.00,12.074,95.300,11.4,14.553,14.673,0.1724,4.351
654,2012-12-16 16:45:00,0.6,-0.2039,0.0000,100.00,12.025,95.800,11.4,14.529,14.673,0.1724,4.351
655,2012-12-16 16:50:00,0.6,-0.2039,0.0000,100.00,11.953,96.100,11.4,14.505,14.673,0.1728,4.351
656,2012-12-16 16:55:00,0.6,-0.2039,0.0000,100.00,11.953,96.300,11.4,14.481,14.649,0.1728,4.351
657,2012-12-16 17:00:00,0.6,-0.2039,0.0000,100.00,11.953,96.400,11.4,14.457,14.649,0.1724,4.351
658,2012-12-16 17:05:00,0.6,-0.2039,0.0000,100.00,11.929,96.600,11.4,14.433,14.625,0.1728,4.345
659,2012-12-16 17:10:00,0.6,-0.2039,0.0000,100.00,11.953,96.600,11.4,14.433,14.625,0.1728,4.345
660,2012-12-16 17:15:00,0.6,-0.2039,0.0000,100.00,11.880,96.000,11.3,14.409,14.625,0.1728,4.345
661,2012-12-16 17:20:00,0.6,-0.2039,0.0000,100.00,11.856,96.000,11.3,14.385,14.601,0.1724,4.345
662,2012-12-16 17:25:00,0.6,-0.2039,0.0000,100.00,11.856,95.800,11.2,14.361,14.601,0.1724,4.345
663,2012-12-16 17:30:00,0.6,-0.2039,0.0000,100.00,11.880,95.400,11.2,14.337,14.601,0.1728,4.345
664,2012-12-16 17:35:00,0.6,-0.2039,0.0000,100.00,11.880,95.800,11.2,14.337,14.601,0.1724,4.345
665,2012-12-16 17:40:00,0.6,-0.2039,0.0000,100.00,11.856,95.700,11.2,14.314,14.577,0.1728,4.345
666,2012-12-16 17:45:00,0.6,-0.2039,0.0000,100.00,11.856,95.700,11.2,14.290,14.577,0.1728,4.345
667,2012-12-16 17:50:00,0.6,-0.2039,0.0000,100.00,11.856,96.000,11.3,14.266,14.577,0.1724,4.345
668,2012-12-16 17:55:00,0.6,-0.2039,0.0000,100.00,11.856,95.800,11.2,14.266,14.553,0.1728,4.345
669,2012-12-16 18:00:00,0.6,-0.2039,0.0000,100.00,11.856,95.800,11.2,14.242,14.553,0.1724,4.345
670,2012-12-16 18:05:00,0.6,-0.2039,0.0000,100.00,11.856,95.300,11.1,14.242,14.553,0.1728,4.345
671,2012-12-16 18:10:00,0.6,-0.2039,0.0000,100.00,11.880,93.900,10.9,14.218,14.529,0.1728,4.339
672,2012-12-16 18:15:00,0.6,-0.2039,0.0000,100.00,11.929,93.500,10.9,14.194,14.529,0.1728,4.339
673,2012-12-16 18:20:00,0.6,-0.2039,0.0000,100.00,11.880,93.800,10.9,14.194,14.529,0.1732,4.339
674,2012-12-16 18:25:00,0.6,-0.2039,0.0000,100.00,11.929,93.600,10.9,14.170,14.505,0.1728,4.339
675,2012-12-16 18:30:00,0.6,-0.2039,0.0000,100.00,11.929,93.600,10.9,14.146,14.505,0.1728,4.339
676,2012-12-16 18:35:00,0.6,-0.2039,0.0000,100.00,11.929,93.600,10.9,14.146,14.481,0.1728,4.339
677,2012-12-16 18:40:00,0.6,-0.2039,0.0000,100.00,11.856,94.000,10.9,14.122,14.481,0.1728,4.339
678,2012-12-16 18:45:00,0.6,-0.2039,0.0000,98.82,11.904,93.300,10.9,14.122,14.481,0.1732,4.339
679,2012-12-16 18:50:00,0.6,-0.2039,0.0000,97.06,11.904,92.800,10.8,14.098,14.457,0.1728,4.339
680,2012-12-16 18:55:00,0.6,-0.2039,0.0000,97.65,11.904,92.700,10.8,14.074,14.457,0.1732,4.339
681,2012-12-16 19:00:00,0.6,-0.2039,0.0000,95.29,11.953,92.400,10.8,14.074,14.457,0.1732,4.339
682,2012-12-16 19:05:00,0.6,-0.2039,0.0000,95.88,12.001,92.600,10.9,14.050,14.457,0.1738,4.339
683,2012-12-16 19:10:00,0.6,-0.2039,0.0000,94.12,11.929,93.000,10.8,14.050,14.433,0.1738,4.339
684,2012-12-16 19:15:00,0.6,-0.2039,0.0000,93.53,11.953,92.800,10.8,14.026,14.433,0.1732,4.339
685,2012-12-16 19:20:00,0.6,-0.2039,0.0000,94.12,11.953,92.800,10.8,14.026,14.433,0.1738,4.339
686,2012-12-16 19:25:00,0.6,-0.2039,0.0000,90.00,12.001,92.900,10.9,14.002,14.409,0.1742,4.339
687,2012-12-16 19:30:00,0.6,-0.2039,0.0000,88.24,12.025,92.600,10.9,14.002,14.409,0.1738,4.339
688,2012-12-16 19:35:00,0.6,-0.2039,0.0000,87.65,12.025,92.800,10.9,14.002,14.409,0.1738,4.339
689,2012-12-16 19:40:00,0.6,-0.2039,0.0000,85.88,12.122,92.000,10.9,14.002,14.385,0.1732,4.339
690,2012-12-16 19:45:00,0.6,-0.2039,0.0000,85.88,12.098,92.300,10.9,13.978,14.385,0.1738,4.339
691,2012-12-16 19:50:00,0.6,-0.2039,0.0000,82.35,12.098,92.200,10.9,13.978,14.385,0.1752,4.339
692,2012-12-16 19:55:00,0.6,-0.2039,0.0000,81.18,12.122,92.100,10.9,13.978,14.385,0.1742,4.339
693,2012-12-16 20:00:00,0.6,-0.2039,0.0000,80.00,12.098,92.300,10.9,13.978,14.385,0.1742,4.339
694,2012-12-16 20:05:00,0.6,-0.2039,0.0000,80.00,12.098,92.400,10.9,13.978,14.385,0.1738,4.339
695,2012-12-16 20:10:00,0.6,-0.2039,0.0000,79.41,12.074,92.500,10.9,13.978,14.361,0.1742,4.339
696,2012-12-16 20:15:00,0.6,-0.2039,0.0000,77.65,12.122,92.400,10.9,13.954,14.361,0.1742,4.339
697,2012-12-16 20:20:00,0.6,-0.2039,0.0000,75.29,12.147,92.500,11.0,13.954,14.361,0.1742,4.339
698,2012-12-16 20:25:00,0.6,-0.2039,0.0000,72.35,12.195,92.100,11.0,13.954,14.361,0.1742,4.339
699,2012-12-16 20:30:00,0.6,-0.2039,0.0000,70.59,12.219,92.100,11.0,13.954,14.337,0.1742,4.339
700,2012-12-16 20:35:00,0.6,-0.2039,0.0000,70.59,12.195,92.500,11.0,13.954,14.337,0.1746,4.339
701,2012-12-16 20:40:00,0.6,-0.2039,0.0000,69.41,12.195,92.100,11.0,13.954,14.337,0.1746,4.339
702,2012-12-16 20:45:00,0.6,-0.2039,0.0000,71.76,12.219,92.500,11.1,13.954,14.337,0.1746,4.339
703,2012-12-16 20:50:00,0.6,-0.2039,0.0000,70.00,12.195,92.300,11.0,13.954,14.337,0.1746,4.339
704,2012-12-16 20:55:00,0.6,-0.2039,0.0000,68.24,12.147,92.500,11.0,13.954,14.337,0.1765,4.339
705,2012-12-16 21:00:00,0.6,-0.2039,0.0000,63.53,12.147,92.100,10.9,13.954,14.337,0.1881,4.339
706,2012-12-16 21:05:00,0.6,-0.2039,0.0000,61.76,12.122,92.400,10.9,13.954,14.337,0.1885,4.339
707,2012-12-16 21:10:00,0.6,-0.2039,0.0000,60.59,12.122,92.300,10.9,13.954,14.314,0.1876,4.339
708,2012-12-16 21:15:00,0.6,-0.2039,0.0000,59.41,12.171,92.000,10.9,13.954,14.314,0.1849,4.339
709,2012-12-16 21:20:00,0.6,-0.2039,0.0000,62.35,12.195,92.500,11.0,13.954,14.314,0.1843,4.339
710,2012-12-16 21:25:00,0.6,-0.2039,0.0000,60.59,12.219,92.100,11.0,13.930,14.314,0.1849,4.339
711,2012-12-16 21:30:00,0.6,-0.2039,0.0000,59.41,12.219,92.100,11.0,13.930,14.314,0.1849,4.339
712,2012-12-16 21:35:00,0.6,-0.2039,0.0000,57.65,12.243,92.300,11.0,13.930,14.314,0.1830,4.339
713,2012-12-16 21:40:00,0.6,-0.2039,0.0000,57.06,12.219,92.300,11.0,13.930,14.314,0.1820,4.333
714,2012-12-16 21:45:00,0.6,-0.2039,0.0000,57.65,12.268,92.300,11.1,13.930,14.314,0.1797,4.339
715,2012-12-16 21:50:00,0.6,-0.2039,0.0000,56.47,12.243,92.600,11.1,13.930,14.290,0.1793,4.333
716,2012-12-16 21:55:00,0.6,-0.2039,0.0000,54.12,12.268,92.100,11.0,13.930,14.290,0.1789,4.333
717,2012-12-16 22:00:00,0.6,-0.2039,0.0000,54.71,12.268,92.600,11.1,13.906,14.290,0.1783,4.333
718,2012-12-16 22:05:00,0.6,-0.2039,0.0000,54.71,12.340,92.100,11.1,13.906,14.290,0.1783,4.333
719,2012-12-16 22:10:00,0.6,-0.2039,0.0000,55.29,12.340,92.400,11.2,13.906,14.290,0.1779,4.333
720,2012-12-16 22:15:00,0.6,-0.2039,0.0000,52.94,12.364,92.200,11.1,13.906,14.290,0.1783,4.333
721,2012-12-16 22:20:00,0.6,-0.2039,0.0000,52.94,12.389,92.100,11.2,13.906,14.290,0.1769,4.333
722,2012-12-16 22:25:00,0.6,-0.2039,0.0000,51.18,12.389,92.100,11.2,13.906,14.290,0.1769,4.333
