"#","Date Time, GMT-08:00","Solar Radiation, W/m² (LGR S/N: 10221051, SEN S/N: 10200137)","Voltage, V (LGR S/N: 10221051, SEN S/N: 10200855)","Current, mA (LGR S/N: 10221051, SEN S/N: 10200855)","Wetness, % (LGR S/N: 10221051, SEN S/N: 10205905)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213637)","RH, % (LGR S/N: 10221051, SEN S/N: 10213637)","DewPt, °C (LGR S/N: 10221051, SEN S/N: 10213637)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213732, LBL: 1 cm deep)","Temp, °C (LGR S/N: 10221051, SEN S/N: 10213733, LBL: 5 cm deep)","Water Content, m³/m³ (LGR S/N: 10221051, SEN S/N: 10222876)","Batt, V (LGR S/N: 10221051)"
723,2012-12-16 22:30:00,0.6,-0.2039,0.0000,53.53,12.389,92.500,11.2,13.906,14.290,0.1765,4.333
724,2012-12-16 22:35:00,0.6,-0.2039,0.0000,49.41,12.389,92.200,11.2,13.906,14.290,0.1762,4.333
725,2012-12-16 22:40:00,0.6,-0.2039,0.0000,48.82,12.485,91.800,11.2,13.906,14.290,0.1762,4.333
726,2012-12-16 22:45:00,0.6,-0.2039,0.0000,46.47,12.558,91.300,11.2,13.906,14.290,0.1762,4.333
727,2012-12-16 22:50:00,0.6,-0.2039,0.0000,47.65,12.630,91.300,11.3,13.906,14.290,0.1756,4.333
728,2012-12-16 22:55:00,0.6,-0.2039,0.0000,48.24,12.558,91.700,11.3,13.906,14.290,0.1756,4.333
729,2012-12-16 23:00:00,0.6,-0.2039,0.0000,46.47,12.558,91.700,11.3,13.906,14.266,0.1756,4.333
730,2012-12-16 23:05:00,0.6,-0.2039,0.0000,48.24,12.582,91.800,11.3,13.906,14.266,0.1756,4.363
731,2012-12-16 23:10:00,0.6,-0.2039,0.0000,49.41,12.534,91.900,11.3,13.906,14.266,0.1756,4.333
732,2012-12-16 23:15:00,0.6,-0.2039,0.0000,52.35,12.485,92.500,11.3,13.906,14.266,0.1756,4.333
733,2012-12-16 23:20:00,0.6,-0.2039,0.0000,60.00,12.413,92.900,11.3,13.906,14.266,0.1756,4.333
734,2012-12-16 23:25:00,0.6,-0.2039,0.0000,60.00,12.292,93.400,11.3,13.906,14.266,0.1756,4.333
735,2012-12-16 23:30:00,0.6,-0.2039,0.0000,60.00,12.219,93.700,11.2,13.906,14.266,0.1762,4.333
736,2012-12-16 23:35:00,0.6,-0.2039,0.0000,57.06,12.243,93.900,11.3,13.906,14.266,0.1765,4.333
737,2012-12-16 23:40:00,0.6,-0.2039,0.0000,57.65,12.268,93.900,11.3,13.906,14.266,0.1789,4.333
738,2012-12-16 23:45:00,0.6,-0.2039,0.0000,56.47,12.268,93.900,11.3,13.882,14.266,0.1793,4.333
739,2012-12-16 23:50:00,0.6,-0.2039,0.0000,57.06,12.292,93.900,11.4,13.882,14.266,0.1789,4.333
740,2012-12-16 23:55:00,0.6,-0.2039,0.0000,56.47,12.292,93.900,11.4,13.882,14.266,0.1793,4.333
741,2012-12-17 00:00:00,0.6,-0.2039,0.0000,55.88,12.292,93.700,11.3,13.882,14.266,0.1793,4.333
742,2012-12-17 00:05:00,0.6,-0.2039,0.0000,57.06,12.268,93.900,11.3,13.882,14.242,0.1826,4.333
743,2012-12-17 00:10:00,0.6,-0.2039,0.0000,57.06,12.268,93.900,11.3,13.882,14.242,0.1859,4.333
744,2012-12-17 00:15:00,0.6,-0.2039,0.0000,58.82,12.195,94.200,11.3,13.858,14.242,0.1876,4.333
745,2012-12-17 00:20:00,0.6,-0.2039,0.0000,60.00,12.147,94.500,11.3,13.858,14.242,0.1876,4.333
746,2012-12-17 00:25:00,0.6,-0.2039,0.0000,57.65,12.219,94.300,11.3,13.858,14.242,0.1797,4.333
747,2012-12-17 00:30:00,0.6,-0.2039,0.0000,57.06,12.292,94.200,11.4,13.858,14.242,0.1779,4.333
748,2012-12-17 00:35:00,0.6,-0.2039,0.0000,57.06,12.364,93.900,11.4,13.858,14.242,0.1779,4.333
749,2012-12-17 00:40:00,0.6,-0.2039,0.0000,56.47,12.364,94.000,11.4,13.834,14.242,0.1765,4.333
750,2012-12-17 00:45:00,0.6,-0.2039,0.0000,56.47,12.389,93.900,11.4,13.834,14.242,0.1765,4.333
751,2012-12-17 00:50:00,0.6,-0.2039,0.0000,56.47,12.389,94.000,11.5,13.834,14.218,0.1765,4.333
752,2012-12-17 00:55:00,0.6,-0.2039,0.0000,55.29,12.389,94.000,11.5,13.834,14.218,0.1769,4.333
753,2012-12-17 01:00:00,0.6,-0.2039,0.0000,55.29,12.437,93.600,11.4,13.834,14.218,0.1769,4.333
754,2012-12-17 01:05:00,0.6,-0.2039,0.0000,54.71,12.413,93.600,11.4,13.834,14.218,0.1775,4.333
755,2012-12-17 01:10:00,0.6,-0.2039,0.0000,55.88,12.413,93.700,11.4,13.858,14.218,0.1775,4.333
756,2012-12-17 01:15:00,0.6,-0.2039,0.0000,54.12,12.437,93.400,11.4,13.858,14.218,0.1775,4.333
757,2012-12-17 01:20:00,0.6,-0.2039,0.0000,54.71,12.437,93.600,11.4,13.858,14.218,0.1775,4.333
758,2012-12-17 01:25:00,0.6,-0.2039,0.0000,54.12,12.485,93.400,11.5,13.858,14.218,0.1779,4.333
759,2012-12-17 01:30:00,0.6,-0.2039,0.0000,53.53,12.509,93.400,11.5,13.858,14.218,0.1779,4.333
760,2012-12-17 01:35:00,0.6,-0.2039,0.0000,53.53,12.534,93.400,11.5,13.858,14.218,0.1775,4.333
761,2012-12-17 01:40:00,0.6,-0.2039,0.0000,53.53,12.534,93.300,11.5,13.858,14.218,0.1779,4.333
762,2012-12-17 01:45:00,0.6,-0.2039,0.0000,54.71,12.509,93.500,11.5,13.858,14.218,0.1775,4.333
763,2012-12-17 01:50:00,0.6,-0.2039,0.0000,54.12,12.461,93.600,11.5,13.858,14.218,0.1779,4.333
764,2012-12-17 01:55:00,0.6,-0.2039,0.0000,54.12,12.509,93.500,11.5,13.882,14.218,0.1779,4.333
765,2012-12-17 02:00:00,0.6,-0.2039,0.0000,54.12,12.509,93.500,11.5,13.858,14.218,0.1779,4.333
766,2012-12-17 02:05:00,0.6,-0.2039,0.0000,55.88,12.485,93.700,11.5,13.882,14.218,0.1779,4.363
767,2012-12-17 02:10:00,0.6,-0.2039,0.0000,55.29,12.509,93.700,11.5,13.882,14.218,0.1779,4.333
768,2012-12-17 02:15:00,0.6,-0.2039,0.0000,55.29,12.509,93.700,11.5,13.858,14.218,0.1779,4.333
769,2012-12-17 02:20:00,0.6,-0.2039,0.0000,54.12,12.485,93.400,11.5,13.882,14.218,0.1775,4.327
770,2012-12-17 02:25:00,0.6,-0.2039,0.0000,54.12,12.534,93.300,11.5,13.858,14.218,0.1775,4.333
771,2012-12-17 02:30:00,0.6,-0.2039,0.0000,52.94,12.534,93.200,11.5,13.858,14.218,0.1779,4.333
772,2012-12-17 02:35:00,0.6,-0.2039,0.0000,51.18,12.582,92.700,11.4,13.858,14.218,0.1775,4.327
773,2012-12-17 02:40:00,0.6,-0.2039,0.0000,51.76,12.606,92.400,11.4,13.858,14.218,0.1775,4.327
774,2012-12-17 02:45:00,0.6,-0.2039,0.0000,52.35,12.606,92.500,11.4,13.858,14.218,0.1779,4.327
775,2012-12-17 02:50:00,0.6,-0.2039,0.0000,51.76,12.582,92.600,11.4,13.858,14.218,0.1779,4.327
776,2012-12-17 02:55:00,0.6,-0.2039,0.0000,50.59,12.630,92.200,11.4,13.858,14.218,0.1783,4.327
777,2012-12-17 03:00:00,0.6,-0.2039,0.0000,50.00,12.606,92.000,11.4,13.858,14.218,0.1779,4.327
778,2012-12-17 03:05:00,0.6,-0.2039,0.0000,48.82,12.630,91.800,11.3,13.858,14.218,0.1783,4.327
779,2012-12-17 03:10:00,0.6,-0.2039,0.0000,49.41,12.630,91.700,11.3,13.858,14.218,0.1783,4.327
780,2012-12-17 03:15:00,0.6,-0.2039,0.0000,49.41,12.630,91.500,11.3,13.858,14.194,0.1789,4.327
781,2012-12-17 03:20:00,0.6,-0.2039,0.0000,50.00,12.606,91.600,11.3,13.858,14.194,0.1783,4.327
782,2012-12-17 03:25:00,0.6,-0.2039,0.0000,47.65,12.630,91.400,11.3,13.858,14.194,0.1779,4.327
783,2012-12-17 03:30:00,0.6,-0.2039,0.0000,49.41,12.630,91.700,11.3,13.834,14.194,0.1783,4.327
784,2012-12-17 03:35:00,0.6,-0.2039,0.0000,48.82,12.558,91.700,11.3,13.834,14.194,0.1783,4.327
785,2012-12-17 03:40:00,0.6,-0.2039,0.0000,47.65,12.582,91.600,11.3,13.834,14.194,0.1783,4.327
786,2012-12-17 03:45:00,0.6,-0.2039,0.0000,48.82,12.582,91.600,11.3,13.834,14.194,0.1779,4.327
787,2012-12-17 03:50:00,0.6,-0.2039,0.0000,48.24,12.509,91.800,11.2,13.834,14.194,0.1779,4.327
788,2012-12-17 03:55:00,0.6,-0.2039,0.0000,48.24,12.534,91.500,11.2,13.834,14.194,0.1779,4.327
789,2012-12-17 04:00:00,0.6,-0.2039,0.0000,50.59,12.437,92.000,11.2,13.834,14.194,0.1779,4.327
790,2012-12-17 04:05:00,0.6,-0.2039,0.0000,48.82,12.389,92.200,11.2,13.834,14.194,0.1779,4.327
791,2012-12-17 04:10:00,0.6,-0.2039,0.0000,48.24,12.485,91.600,11.2,13.834,14.194,0.1779,4.327
792,2012-12-17 04:15:00,0.6,-0.2039,0.0000,48.24,12.485,91.600,11.2,13.834,14.194,0.1779,4.327
793,2012-12-17 04:20:00,0.6,-0.2039,0.0000,48.82,12.534,91.400,11.2,13.810,14.194,0.1779,4.327
794,2012-12-17 04:25:00,0.6,-0.2039,0.0000,48.24,12.485,91.500,11.2,13.810,14.194,0.1783,4.327
795,2012-12-17 04:30:00,0.6,-0.2039,0.0000,48.24,12.485,91.700,11.2,13.810,14.170,0.1775,4.327
796,2012-12-17 04:35:00,0.6,-0.2039,0.0000,50.00,12.461,91.600,11.1,13.810,14.194,0.1779,4.327
797,2012-12-17 04:40:00,0.6,-0.2039,0.0000,49.41,12.437,91.800,11.2,13.786,14.170,0.1775,4.327
798,2012-12-17 04:45:00,0.6,-0.2039,0.0000,49.41,12.461,91.500,11.1,13.786,14.170,0.1779,4.327
799,2012-12-17 04:50:00,0.6,-0.2039,0.0000,46.47,12.509,91.300,11.1,13.786,14.170,0.1779,4.321
800,2012-12-17 04:55:00,0.6,-0.2039,0.0000,45.29,12.678,90.600,11.2,13.786,14.170,0.1779,4.321
801,2012-12-17 05:00:00,0.6,-0.2039,0.0000,44.12,12.678,90.500,11.2,13.786,14.170,0.1779,4.327
802,2012-12-17 05:05:00,0.6,-0.2039,0.0000,45.88,12.727,90.100,11.2,13.786,14.170,0.1779,4.327
803,2012-12-17 05:10:00,0.6,-0.2039,0.0000,44.71,12.775,89.800,11.2,13.786,14.170,0.1779,4.327
804,2012-12-17 05:15:00,0.6,-0.2039,0.0000,44.12,12.703,89.800,11.1,13.786,14.170,0.1779,4.321
805,2012-12-17 05:20:00,0.6,-0.2039,0.0000,46.47,12.654,89.800,11.0,13.786,14.170,0.1775,4.321
806,2012-12-17 05:25:00,0.6,-0.2039,0.0000,47.06,12.582,90.000,11.0,13.786,14.170,0.1779,4.321
807,2012-12-17 05:30:00,0.6,-0.2039,0.0000,45.29,12.606,90.100,11.0,13.762,14.146,0.1779,4.321
808,2012-12-17 05:35:00,0.6,-0.2039,0.0000,44.12,12.534,90.400,11.0,13.762,14.146,0.1779,4.321
809,2012-12-17 05:40:00,0.6,-0.2039,0.0000,46.47,12.485,90.800,11.0,13.762,14.146,0.1783,4.321
810,2012-12-17 05:45:00,0.6,-0.2039,0.0000,45.29,12.485,90.800,11.0,13.762,14.146,0.1779,4.321
811,2012-12-17 05:50:00,0.6,-0.2039,0.0000,43.53,12.606,90.300,11.1,13.762,14.146,0.1779,4.321
812,2012-12-17 05:55:00,0.6,-0.2039,0.0000,43.53,12.775,89.400,11.1,13.762,14.146,0.1779,4.321
813,2012-12-17 06:00:00,0.6,-0.2039,0.0000,42.35,12.775,89.200,11.1,13.762,14.146,0.1783,4.321
814,2012-12-17 06:05:00,0.6,-0.2039,0.0000,43.53,12.727,89.400,11.0,13.762,14.146,0.1789,4.321
815,2012-12-17 06:10:00,0.6,-0.2039,0.0000,45.29,12.654,89.700,11.0,13.762,14.146,0.1779,4.321
816,2012-12-17 06:15:00,0.6,-0.2039,0.0000,44.71,12.582,89.800,11.0,13.762,14.146,0.1779,4.321
817,2012-12-17 06:20:00,0.6,-0.2039,0.0000,45.29,12.461,90.400,10.9,13.762,14.146,0.1779,4.321
818,2012-12-17 06:25:00,0.6,-0.2039,0.0000,45.29,12.558,89.700,10.9,13.738,14.146,0.1779,4.321
819,2012-12-17 06:30:00,0.6,-0.2039,0.0000,42.94,12.654,89.200,10.9,13.738,14.146,0.1779,4.321
820,2012-12-17 06:35:00,0.6,-0.2039,0.0000,42.94,12.751,88.600,10.9,13.738,14.122,0.1779,4.321
821,2012-12-17 06:40:00,0.6,-0.2039,0.0000,42.35,12.678,88.800,10.9,13.738,14.122,0.1779,4.321
822,2012-12-17 06:45:00,0.6,-0.2039,0.0000,41.76,12.703,88.900,10.9,13.714,14.122,0.1779,4.321
823,2012-12-17 06:50:00,0.6,-0.2039,0.0000,38.82,12.751,88.800,11.0,13.714,14.122,0.1779,4.321
824,2012-12-17 06:55:00,1.9,-0.2039,0.0000,36.47,12.871,88.300,11.0,13.690,14.122,0.1789,4.321
825,2012-12-17 07:00:00,4.4,-0.2039,0.0000,38.24,12.896,88.300,11.0,13.690,14.122,0.1783,4.321
826,2012-12-17 07:05:00,6.9,-0.2039,0.0000,31.18,13.161,86.600,11.0,13.690,14.122,0.1789,4.321
827,2012-12-17 07:10:00,11.9,-0.2039,0.0000,28.82,13.281,86.200,11.0,13.714,14.098,0.1783,4.321
828,2012-12-17 07:15:00,18.1,-0.2039,0.0000,30.00,13.185,87.000,11.1,13.714,14.098,0.1783,4.321
829,2012-12-17 07:20:00,24.4,-0.2039,0.0000,27.65,13.137,87.100,11.1,13.714,14.098,0.1783,4.321
830,2012-12-17 07:25:00,26.9,-0.2039,0.0000,24.12,13.233,86.500,11.0,13.714,14.098,0.1779,4.321
831,2012-12-17 07:30:00,31.9,-0.2039,0.0000,24.12,13.305,86.600,11.1,13.738,14.098,0.1783,4.321
832,2012-12-17 07:35:00,40.6,-0.2039,0.0000,20.00,13.377,85.900,11.1,13.762,14.098,0.1779,4.333
833,2012-12-17 07:40:00,45.6,-0.2039,0.0000,17.06,13.522,86.400,11.3,13.762,14.098,0.1783,4.333
834,2012-12-17 07:45:00,49.4,-0.2039,0.0000,15.29,13.690,85.500,11.3,13.786,14.122,0.1779,4.339
835,2012-12-17 07:50:00,48.1,-0.2039,0.0000,12.35,13.810,85.300,11.4,13.810,14.122,0.1779,4.351
836,2012-12-17 07:55:00,46.9,-0.2039,0.0000,11.76,13.834,86.000,11.5,13.834,14.122,0.1789,4.339
837,2012-12-17 08:00:00,48.1,-0.2039,0.0000,11.18,13.906,86.000,11.6,13.882,14.122,0.1789,4.339
838,2012-12-17 08:05:00,48.1,-0.2039,0.0000,10.59,14.002,86.100,11.7,13.930,14.146,0.1789,4.345
839,2012-12-17 08:10:00,48.1,-0.2039,0.0000,10.00,14.074,86.300,11.8,13.954,14.146,0.1793,4.345
840,2012-12-17 08:15:00,58.1,-0.2039,0.0000,8.82,13.978,85.100,11.5,14.002,14.170,0.1789,4.345
841,2012-12-17 08:20:00,58.1,-0.2039,0.0000,7.65,14.074,84.200,11.5,14.050,14.170,0.1789,4.351
842,2012-12-17 08:25:00,60.6,-0.2039,0.0000,6.47,14.194,84.000,11.5,14.098,14.194,0.1783,4.351
843,2012-12-17 08:30:00,61.9,-0.2039,0.0000,5.88,14.314,83.900,11.6,14.122,14.194,0.1789,4.357
844,2012-12-17 08:35:00,59.4,-0.2039,0.0000,5.88,14.385,83.300,11.6,14.170,14.218,0.1789,4.363
845,2012-12-17 08:40:00,65.6,-0.2039,0.0000,5.88,14.337,83.000,11.5,14.194,14.218,0.1783,4.363
846,2012-12-17 08:45:00,80.6,-0.2039,0.0000,4.71,14.409,82.000,11.4,14.242,14.242,0.1783,4.393
847,2012-12-17 08:50:00,93.1,-0.2039,0.0000,4.71,14.457,81.500,11.3,14.266,14.266,0.1789,4.381
848,2012-12-17 08:55:00,106.9,-0.2039,0.0000,4.12,14.649,81.800,11.6,14.314,14.290,0.1789,4.393
849,2012-12-17 09:00:00,123.1,-0.2039,0.0000,4.12,14.792,80.800,11.5,14.361,14.290,0.1789,4.381
850,2012-12-17 09:05:00,129.4,-0.2039,0.0000,3.53,14.840,79.900,11.4,14.385,14.314,0.1789,4.363
851,2012-12-17 09:10:00,123.1,-0.2039,0.0000,3.53,14.840,79.900,11.4,14.433,14.337,0.1789,4.357
852,2012-12-17 09:15:00,129.4,-0.2039,0.0000,3.53,15.055,78.900,11.4,14.505,14.337,0.1783,4.393
853,2012-12-17 09:20:00,138.1,-0.2039,0.0000,3.53,15.103,79.900,11.7,14.553,14.361,0.1783,4.400
854,2012-12-17 09:25:00,144.4,-0.2039,0.0000,3.53,15.127,80.600,11.8,14.625,14.385,0.1789,4.381
855,2012-12-17 09:30:00,136.9,-0.2039,0.0000,2.94,15.199,78.600,11.5,14.673,14.409,0.1783,4.363
856,2012-12-17 09:35:00,145.6,-0.2039,0.0000,2.94,15.175,78.600,11.5,14.745,14.433,0.1789,4.363
857,2012-12-17 09:40:00,169.4,-0.2039,0.0000,2.94,15.270,78.300,11.5,14.816,14.481,0.1783,4.418
858,2012-12-17 09:45:00,155.6,-0.2039,0.0000,2.94,15.509,78.800,11.9,14.888,14.505,0.1789,4.393
859,2012-12-17 09:50:00,156.9,-0.2039,0.0000,2.94,15.342,78.600,11.7,14.960,14.529,0.1789,4.375
860,2012-12-17 09:55:00,173.1,-0.2039,0.0000,2.94,15.390,77.800,11.6,15.031,14.553,0.1789,4.363
861,2012-12-17 10:00:00,188.1,-0.2039,0.0000,2.94,15.509,76.600,11.4,15.079,14.577,0.1789,4.363
862,2012-12-17 10:05:00,198.1,-0.2039,0.0000,2.94,15.748,77.200,11.8,15.151,14.625,0.1793,4.412
863,2012-12-17 10:10:00,210.6,-0.2039,0.0000,2.94,15.891,76.800,11.8,15.223,14.649,0.1793,4.381
864,2012-12-17 10:15:00,218.1,-0.2039,0.0000,2.94,15.748,76.000,11.5,15.294,14.673,0.1793,4.363
865,2012-12-17 10:20:00,239.4,-0.2039,0.0000,2.94,15.843,75.900,11.6,15.390,14.721,0.1793,4.363
866,2012-12-17 10:25:00,233.1,-0.2039,0.0000,2.35,16.320,76.300,12.2,15.461,14.745,0.1793,4.393
867,2012-12-17 10:30:00,244.4,-0.2039,0.0000,2.94,16.344,75.600,12.0,15.557,14.792,0.1789,4.381
868,2012-12-17 10:35:00,249.4,-0.2039,0.0000,2.94,17.153,72.500,12.2,15.676,14.840,0.1789,4.363
869,2012-12-17 10:40:00,246.9,-0.2039,0.0000,2.94,16.963,75.100,12.5,15.772,14.864,0.1789,4.393
870,2012-12-17 10:45:00,255.6,-0.2039,0.0000,2.94,16.987,74.300,12.4,15.891,14.936,0.1793,4.357
871,2012-12-17 10:50:00,244.4,-0.2039,0.0000,2.35,16.654,73.800,12.0,16.010,14.984,0.1793,4.387
872,2012-12-17 10:55:00,229.4,-0.2039,0.0000,2.35,16.677,73.800,12.0,16.129,15.031,0.1793,4.369
873,2012-12-17 11:00:00,228.1,-0.2039,0.0000,2.35,16.606,74.300,12.0,16.249,15.079,0.1793,4.363
874,2012-12-17 11:05:00,251.9,-0.2039,0.0000,2.35,16.630,73.100,11.8,16.344,15.127,0.1793,4.357
875,2012-12-17 11:10:00,263.1,-0.2039,0.0000,2.35,17.177,73.200,12.4,16.439,15.199,0.1793,4.393
876,2012-12-17 11:15:00,264.4,-0.2039,0.0000,2.94,17.605,71.200,12.3,16.534,15.247,0.1793,4.375
877,2012-12-17 11:20:00,221.9,-0.2039,0.0000,2.35,16.892,70.400,11.5,16.606,15.294,0.1793,4.363
878,2012-12-17 11:25:00,326.9,-0.2039,0.0000,2.35,16.987,70.500,11.6,16.701,15.342,0.1813,4.363
879,2012-12-17 11:30:00,663.1,-0.2039,0.0000,3.53,18.414,68.900,12.6,16.773,15.390,0.1816,4.400
880,2012-12-17 11:35:00,673.1,-0.2039,0.0000,2.94,19.032,63.700,12.0,16.868,15.438,0.1816,4.369
881,2012-12-17 11:40:00,271.9,-0.2039,0.0000,2.35,18.010,63.900,11.1,17.011,15.485,0.1816,4.393
882,2012-12-17 11:45:00,244.4,-0.2039,0.0000,2.35,17.962,64.800,11.3,17.201,15.557,0.1816,4.357
883,2012-12-17 11:50:00,221.9,-0.2039,0.0000,2.35,17.605,65.400,11.1,17.368,15.629,0.1816,4.393
884,2012-12-17 11:55:00,231.9,-0.2039,0.0000,2.35,17.605,65.000,11.0,17.486,15.700,0.1807,4.393
885,2012-12-17 12:00:00,233.1,-0.2039,0.0000,2.35,17.867,64.900,11.2,17.534,15.772,0.1813,4.369
886,2012-12-17 12:05:00,175.6,-0.2039,0.0000,1.76,17.272,65.400,10.7,17.582,15.819,0.1813,4.363
887,2012-12-17 12:10:00,203.1,-0.2039,0.0000,1.76,17.153,65.500,10.7,17.558,15.867,0.1813,4.363
888,2012-12-17 12:15:00,210.6,-0.2039,0.0000,1.76,17.153,66.200,10.8,17.558,15.915,0.1813,4.393
889,2012-12-17 12:20:00,164.4,-0.2039,0.0000,1.76,17.415,64.600,10.7,17.510,15.939,0.1813,4.381
890,2012-12-17 12:25:00,160.6,-0.2039,0.0000,1.76,17.225,66.200,10.9,17.486,15.963,0.1813,4.363
891,2012-12-17 12:30:00,144.4,-0.2039,0.0000,1.76,17.486,66.500,11.2,17.463,15.986,0.1813,4.363
892,2012-12-17 12:35:00,135.6,-0.2039,0.0000,1.76,17.296,65.000,10.7,17.415,16.010,0.1816,4.369
893,2012-12-17 12:40:00,164.4,-0.2039,0.0000,1.76,17.629,68.300,11.7,17.368,16.034,0.1816,4.387
894,2012-12-17 12:45:00,159.4,-0.2039,0.0000,1.76,17.938,65.800,11.5,17.320,16.034,0.1816,4.393
895,2012-12-17 12:50:00,144.4,-0.2039,0.0000,1.76,17.439,65.200,10.9,17.272,16.058,0.1813,4.363
896,2012-12-17 12:55:00,135.6,-0.2039,0.0000,1.76,17.582,64.600,10.9,17.225,16.058,0.1816,4.363
897,2012-12-17 13:00:00,131.9,-0.2039,0.0000,1.76,17.368,65.300,10.8,17.177,16.058,0.1813,4.393
898,2012-12-17 13:05:00,120.6,-0.2039,0.0000,1.76,17.082,65.700,10.6,17.153,16.058,0.1816,4.381
899,2012-12-17 13:10:00,110.6,-0.2039,0.0000,1.76,17.249,66.100,10.9,17.106,16.058,0.1813,4.363
900,2012-12-17 13:15:00,106.9,-0.2039,0.0000,1.76,17.320,65.000,10.7,17.058,16.058,0.1813,4.363
901,2012-12-17 13:20:00,110.6,-0.2039,0.0000,1.76,17.106,65.900,10.7,17.011,16.058,0.1813,4.363
902,2012-12-17 13:25:00,113.1,-0.2039,0.0000,1.76,17.082,65.400,10.6,16.963,16.058,0.1813,4.393
903,2012-12-17 13:30:00,115.6,-0.2039,0.0000,1.76,17.082,66.700,10.9,16.915,16.058,0.1807,4.375
