,TOTAL:,Site number,SampleDateStart,SamplingDurationDays,textdate,Aenigmatias,Anevrina,Apocephalus aquilonius,Apocephalus grandipalpis group,Beckerina brown (sp2),Beckerina yellow (sp1),Chonocephalus bentacaisei,Conicera aldrichi,Conicera similis,Conicera tibialis,Diplonevra,Dohrniphora cornuta,Gymnophora,M. agarici,M. albicaudata,M. arizonensis,M. armstrongorum,M. atrox,M. barberi,M. basispinata,M. berndseni,big yellow bernd,M. bradyi,M. brejchaorum,M. carthayensis,M. cavifemur,M. ciancii,M. creasoni,M. cup,M. dark volcano,M. defibaughorum,M. donahuei,M. francoae,M. fujiokai,M. fuzzball2,M. dark/light,M. glabrifrons,M. globipyga,M. halterata,M. hansonix,M. hardingorum,M. heini,M. hentschkeae,M. hirticaudata,M. hoffmanorum,M. hoggorum,M. hoguei,M. ilca,M. isaacmajorum,M. kelleri,M. large cleft,M. largifrontalis,M. lombardorum,M. marquezi,M. mikejohnsoni,M. modesta?,M. nigra,M. nose,M. not-a-nota,M. oxboroughae,M. pisanoi,M. pleuralis,M. renwickorum,M. rodriguezorum,M. ruficornis,M. rufipes,M. sacatelensis,M. scalaris,M. scutellaris,M. seaverorum,M. sidneyae,M. sordida,M. steptoeae,M. stoakesi,M. sulphurizona,M. tecticauda,M. trouble 2,M. trouble 3,M. truncate (none),M. truncate (short),M wiegmanae,Metopina sp.,Metopina group,Microselia sp.,Myriophora alexandiae,Phalacrotophora halictorum,Phora coangustata,Phora cristipes,Phora sp1,Phora sp2,Pseudacteon amuletum,Pseudacteon californiensis,Pseudacteon crawfordi,Pseudacteon long setae,Puliciphora occidentalis,Spiniphora bergenstammi,Triphleba,Trophodeinus arizonensis,Trophodeinus furcatus,Veruanus boreotis,Total
16147,Carthay Site 19,19,6/3/2014,7,"3-10 June, 2014",0,0,0,0,0,5,25,0,0,2,0,0,0,18,3,0,1,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,9,6,0,0,73,0,0,7,0,4,0,0,0,2,0,0,0,0,1,0,21,0,33,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,256
16093,Johnson Site 22,22,6/3/2014,7,"3-10 June, 2014",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18
15812,Carthay Site 19,19,4/1/2014,7,"April 1-8, 2014",0,0,0,0,0,0,0,0,0,1,0,0,0,26,0,0,17,0,0,2,0,0,0,0,2,0,0,6,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,13,3,2,0,14,0,0,2,0,6,0,0,0,1,0,0,0,0,0,0,1,0,31,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
15858,Higgins Site 23,23,4/2/2014,8,"April 2-10, 2014",0,0,0,0,0,0,0,0,25,24,0,0,0,150,1,0,33,0,0,2,4,0,0,0,0,0,0,11,0,0,0,1,7,2,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,3,34,11,2,0,70,0,0,23,0,0,0,0,0,9,1,0,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,467
15932,Johnson Site 22,22,4/2/2014,6,"April 2-8, 2014",0,0,0,0,0,0,0,0,6,2,0,1,0,6,0,0,4,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,1,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
15980,Hein Site 16,16,4/2/2014,7,"April 2-9, 2014",0,0,0,0,0,0,17,0,54,13,0,0,0,53,1,0,85,0,1,1,0,0,0,0,0,0,0,21,0,0,0,0,2,13,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,1,0,1,64,71,2,0,68,0,0,3,0,2,0,0,0,16,8,0,0,0,0,0,0,0,31,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,551
16003,Hogg Site 7,7,4/26/2014,13,"April 26-May 10, 2014",0,5,0,0,0,0,0,0,2,2,0,1,0,25,3,0,14,0,3,0,2,0,0,0,0,0,0,3,1,0,0,0,3,0,0,1,0,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,37,3,0,0,14,0,0,0,0,14,0,0,0,0,0,1,0,0,6,0,0,0,21,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,179
15936,Johnson Site 22,22,4/26/2014,10,"April 26-May 6, 2014",0,0,0,0,0,0,0,0,5,0,0,1,0,10,0,0,5,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
15977,Carthay Site 19,19,4/29/2014,7,"April 29-May 6, 2014",0,0,0,0,0,0,6,0,1,1,0,1,0,54,0,0,21,0,1,14,2,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,10,11,1,0,20,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,2,0,40,0,0,0,0,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,249
15984,Hein Site 16,16,4/30/2014,7,"April 30- May 7, 2014",0,0,0,0,0,0,39,0,32,8,0,2,0,116,0,0,39,0,0,12,2,0,0,0,0,0,0,12,0,0,1,4,0,12,0,0,0,1,10,14,0,3,1,0,0,0,0,1,0,0,0,0,34,58,0,0,226,0,0,15,0,21,0,0,0,24,3,1,0,0,0,0,2,0,115,0,0,0,0,0,31,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,846
16172,Higgins Site 23,23,4/30/2014,7,"April 30- May 7, 2014",0,0,0,0,0,0,0,0,2,0,0,0,0,297,0,0,5,0,0,2,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,21,6,0,0,26,0,0,8,0,1,0,0,0,3,0,1,0,0,2,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,410
16068,Hentschke Site 3,3,4/30/2014,7,"April 30- May 7, 2014",0,0,0,0,0,0,10,0,1,1,0,3,0,66,0,0,17,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,15,1,0,0,1,0,0,0,0,0,0,0,0,0,26,4,0,0,23,0,0,0,0,33,0,0,0,0,0,2,0,0,2,0,0,0,52,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,292
16056,Ralph Site 11,11,4/5/2014,7,"April 5-12, 2014",0,0,0,0,0,0,1,0,6,9,0,4,0,27,1,0,10,1,0,4,1,0,0,0,0,0,0,32,0,0,0,0,2,4,0,0,0,0,24,0,0,0,1,0,0,0,0,1,0,1,0,1,27,11,1,0,29,0,0,0,0,35,0,0,0,6,2,4,0,0,0,0,10,0,112,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,377
15897,Hentschke Site 3,3,4/2/2014,7,"April2-9, 2014",0,0,0,0,0,0,0,0,2,0,0,0,0,45,0,0,27,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,0,0,0,0,17,1,0,0,18,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,145
16321,Ralph Site 11,11,8/1/2014,7,"Aug 1-8, 2014",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
16439,Louie Site 20,20,8/1/2014,7,"Aug 1-8, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
16303,Nature Garden Site1,1,8/1/2014,7,"Aug 1-8, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
16418,Keller Site 28,28,8/2/2014,17,"Aug 2-19, 2014",0,0,0,0,0,1,1,0,8,0,0,4,0,112,3,0,1,0,0,0,10,0,0,0,34,0,0,0,1,0,0,4,1,0,0,1,0,0,8,5,0,1,0,0,0,0,0,0,0,7,0,0,9,10,0,0,1,0,0,130,0,0,0,0,0,0,4,2,0,0,7,0,37,0,7,2,0,0,0,0,99,2,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,0,0,0,530
16457,Steptoe Site 10,10,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
16485,Oxborough Site 12,12,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,1,0,0,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37
16352,Harding Site 14,14,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
16432,Defibaugh Site 15,15,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
16387,Armstrong Site 17,17,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,86,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,1,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229
16497,Wiegman Site 18,18,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,1,0,0,0,0,0,0,43,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,8,0,4,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,87
16365,Cianci Site 21,21,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
16406,Hogue Site 24,24,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
16452,Marquez Site 25,25,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,1,20,0,0,0,0,3,0,30,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,1,0,0,10,8,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,0,27,0,38,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,192
16491,Lombard Site 26,26,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,1,0,0,0,0,0,0,14,8,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
16376,Creason Site 27,27,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
16412,Brejcha Site 29,29,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
16423,Franco Site 30,30,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,17,0,2,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72
16468,Pisano Site 4,4,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,3,1,0,0,0,0,0,0,12,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,50
16446,Renwick Site 5,5,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,5,0,0,0,0,1,0,5,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,1,0,0,3,124,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,11,0,4,0,0,0,0,0,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
16463,Koch Site 6,6,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,1,3,0,0,1,0,0,0,4,17,0,0,0,1,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,0,27,0,0,0,0,0,0,2,0,0,0,0,0,17,0,9,0,0,0,0,0,3,2,0,0,0,6,0,0,0,0,0,0,0,0,2,1,0,0,3,0,130
16371,Hogg Site 7,7,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,1,0,0,1,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,1,0,0,0,0,0,0,8,1,0,0,2,0,3,7,0,0,0,0,0,0,0,0,0,0,35,0,4,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
16503,Fujioka Site 8,8,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16427,Rodriguez Site 9,9,8/2/2014,7,"Aug 2-9, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16482,Ralph Site 11,11,8/29/2014,7,"Aug 29- Sept 5, 2014",0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
16443,Louie Site 20,20,8/29/2014,7,"Aug 29- Sept 5, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
16431,Nature Garden Site1,1,8/29/2014,7,"Aug 29- Sept 5, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44
16393,Donahue Site 31,31,8/3/2014,6,"Aug 3-9, 2014",0,0,0,0,0,0,1,0,0,0,0,1,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,21
16461,Steptoe Site 10,10,8/30/2014,7,"Aug 30- Sept 6, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
16489,Oxborough Site 12,12,8/30/2014,7,"Aug 30- Sept 6, 2014",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
16550,Hoffman Site 13,13,8/30/2014,7,"Aug 30- Sept 6, 2014",0,0,0,1,0,0,0,0,0,0,2,0,0,5,2,0,1,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,1,0,0,0,0,0,2,10,0,0,0,0,0,0,0,36,1,0,0,0,1,0,0,0,0,7,0,1,0,6,14,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,113
16525,Harding Site 14,14,8/30/2014,7,"Aug 30- Sept 6, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
16609,Defibaugh Site 15,15,8/30/2014,7,"Aug 30- Sept 6, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
